,train_ratio,val_ration,test_ration,batch_size,nb_epochs,learning_rate,archi,kernel_size,activation,nb_targets,nb_layers,add_pooling,pooling_size,nb_units,optimizer,loss,accuracy,precision,recall
1,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,1.0,"({'airplane': 0.8888888888888888, 'automobile': 0.9166666666666666, 'bird': 1.0, 'cat': 0.9565217391304348, 'deer': 0.5294117647058824, 'dog': 0.09982192571041609, 'frog': 0.8888888888888888, 'horse': 0.8125, 'ship': 0.6, 'truck': 1.0}, 0.7692699873991178)","({'airplane': 0.0019831432821021317, 'automobile': 0.00546448087431694, 'bird': 0.0010095911155981827, 'cat': 0.005392156862745098, 'deer': 0.002245508982035928, 'dog': 0.9992467988953051, 'frog': 0.002012578616352201, 'horse': 0.0066924066924066924, 'ship': 0.0015147689977278464, 'truck': 0.0002447381302006853}, 0.1025806172448791)"
2,0.5,0.3,0.2,32,10,0.003,dense,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 0, 'automobile': 0, 'bird': 0, 'cat': 0.102, 'deer': 0, 'dog': 0, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.010199999999999999)","({'airplane': 0.0, 'automobile': 0.0, 'bird': 0.0, 'cat': 1.0, 'deer': 0.0, 'dog': 0.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
3,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.08,"({'airplane': 0.773444976076555, 'automobile': 0.7651326699834162, 'bird': 0.5168328004513824, 'cat': 0.5626128838049368, 'deer': 0.7049659201557936, 'dog': 0.6750369276218612, 'frog': 0.773497688751926, 'horse': 0.8548031496062992, 'ship': 0.7831081081081082, 'truck': 0.7681511470985155}, 0.7177586271658793)","({'airplane': 0.801437778879524, 'automobile': 0.9167908594138102, 'bird': 0.6935890964159516, 'cat': 0.45808823529411763, 'deer': 0.5419161676646707, 'dog': 0.6884258096911875, 'frog': 0.7577358490566037, 'horse': 0.6985842985842986, 'ship': 0.877808634183287, 'truck': 0.6965247185511503}, 0.7130901447734602)"
4,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 10]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 0.10085, 'automobile': 0, 'bird': 0, 'cat': 0, 'deer': 0, 'dog': 0, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.010085)","({'airplane': 1.0, 'automobile': 0.0, 'bird': 0.0, 'cat': 0.0, 'deer': 0.0, 'dog': 0.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
5,0.5,0.3,0.2,32,10,0.003,dense,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 10]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 0, 'automobile': 0, 'bird': 0, 'cat': 0, 'deer': 0.1002, 'dog': 0, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.01002)","({'airplane': 0.0, 'automobile': 0.0, 'bird': 0.0, 'cat': 0.0, 'deer': 1.0, 'dog': 0.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
6,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 32, 32]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.08,"({'airplane': 0.7802060568217296, 'automobile': 0.702413929560744, 'bird': 0.5485937064884433, 'cat': 0.3571097730430755, 'deer': 0.6003205128205128, 'dog': 0.5493964030549396, 'frog': 0.684747334260547, 'horse': 0.640189941722426, 'ship': 0.7257130124777184, 'truck': 0.8366459627329192}, 0.6425336632983055)","({'airplane': 0.6194843827466534, 'automobile': 0.8817685047193244, 'bird': 0.497223624432105, 'cat': 0.3779411764705882, 'deer': 0.46731536926147704, 'dog': 0.5598794878232488, 'frog': 0.7431446540880503, 'horse': 0.7634491634491635, 'ship': 0.8222671042665993, 'truck': 0.6593245227606461}, 0.6391797990017856)"
7,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 16, 16]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 0, 'automobile': 0.10065, 'bird': 0, 'cat': 0, 'deer': 0, 'dog': 0, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.010065000000000001)","({'airplane': 0.0, 'automobile': 1.0, 'bird': 0.0, 'cat': 0.0, 'deer': 0.0, 'dog': 0.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
8,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,1,True,"(2, 2)",[64],<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.04,"({'airplane': 0.7819510965465087, 'automobile': 0.8686730506155951, 'bird': 0.8150912106135987, 'cat': 0.8377018797987821, 'deer': 0.6570479551588125, 'dog': 0.7491929476036752, 'frog': 0.7368180780643688, 'horse': 0.8927994833710042, 'ship': 0.7965390665967488, 'truck': 0.7520115535382711}, 0.7887826321907365)","({'airplane': 0.7689638076351016, 'automobile': 0.7886239443616493, 'bird': 0.7443210499747602, 'cat': 0.7754901960784314, 'deer': 0.7896706586826348, 'dog': 0.7574692442882249, 'frog': 0.8120754716981132, 'horse': 0.7117117117117117, 'ship': 0.766978035849533, 'truck': 0.8920704845814978}, 0.7807374604861659)"
9,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,1,True,"(2, 2)",[96],<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.08,"({'airplane': 0.8773965691220988, 'automobile': 0.9061267420457534, 'bird': 0.8720596672403901, 'cat': 0.7553796685629484, 'deer': 0.8310527785534767, 'dog': 0.8123366440146367, 'frog': 0.6464394074602892, 'horse': 0.9061677871967261, 'ship': 0.9081932212436616, 'truck': 0.7898806893504198}, 0.83050331747904)","({'airplane': 0.8621715418939019, 'automobile': 0.8559364133134625, 'bird': 0.7672892478546188, 'cat': 0.7485294117647059, 'deer': 0.7425149700598802, 'dog': 0.7803163444639719, 'frog': 0.9111949685534592, 'horse': 0.797940797940798, 'ship': 0.8591264832113102, 'truck': 0.8749388154674498}, 0.8199958994523557)"
10,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 32]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.12,"({'airplane': 0.7533440342429106, 'automobile': 0.848393298544356, 'bird': 0.6972304382898629, 'cat': 0.44742489270386265, 'deer': 0.6174266752301434, 'dog': 0.6650803093396788, 'frog': 0.8234055354993983, 'horse': 0.874888823006226, 'ship': 0.7873783544677087, 'truck': 0.6667951435729428}, 0.718136750489709)","({'airplane': 0.6980664352999504, 'automobile': 0.7672627918529558, 'bird': 0.654467440686522, 'cat': 0.6132352941176471, 'deer': 0.719560878243513, 'dog': 0.5613858900326387, 'frog': 0.6885534591194968, 'horse': 0.7595881595881596, 'ship': 0.6740722039888917, 'truck': 0.846793930494371}, 0.6982986483424145)"
11,0.5,0.3,0.2,32,5,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.14,"({'airplane': 0.8204836415362731, 'automobile': 0.8132749817651349, 'bird': 0.5109058754175673, 'cat': 0.519889502762431, 'deer': 0.4972813774354327, 'dog': 0.5861728395061728, 'frog': 0.7366277491175672, 'horse': 0.6921107749592739, 'ship': 0.8096976016684045, 'truck': 0.8389003842743128}, 0.6825344728442571)","({'airplane': 0.7149231531978185, 'automobile': 0.830849478390462, 'bird': 0.6562342251388188, 'cat': 0.4612745098039216, 'deer': 0.5476546906187625, 'dog': 0.5960331408486066, 'frog': 0.6825157232704403, 'horse': 0.7655083655083655, 'ship': 0.7841454178237819, 'truck': 0.6945668135095447}, 0.6733705518110523)"
12,0.5,0.3,0.2,32,8,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.06,"({'airplane': 0.833976833976834, 'automobile': 0.8810389610389611, 'bird': 0.823669342848647, 'cat': 0.5948348856900931, 'deer': 0.6122973507315145, 'dog': 0.7422308546059934, 'frog': 0.812984496124031, 'horse': 0.8388859968766268, 'ship': 0.8728961114335462, 'truck': 0.7987804878048781}, 0.7811595321131125)","({'airplane': 0.8031730292513634, 'automobile': 0.8425235966219573, 'bird': 0.6991418475517416, 'cat': 0.6887254901960784, 'deer': 0.7727045908183633, 'dog': 0.6716043183530003, 'frog': 0.8442767295597484, 'horse': 0.8296010296010295, 'ship': 0.7594041908608937, 'truck': 0.8015173764072443}, 0.771267219922142)"
13,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 1.0, 'automobile': 1.0, 'bird': 1.0, 'cat': 0.9090909090909091, 'deer': 1.0, 'dog': 0.5, 'frog': 1.0, 'horse': 0.09715788155753098, 'ship': 1.0, 'truck': 0}, 0.750624879064844)","({'airplane': 0.0009915716410510659, 'automobile': 0.003229011425732737, 'bird': 0.0005047955577990914, 'cat': 0.0024509803921568627, 'deer': 0.00124750499001996, 'dog': 0.0025106703489831783, 'frog': 0.002012578616352201, 'horse': 0.9987129987129987, 'ship': 0.0005049229992426155, 'truck': 0.0}, 0.10121650346843365)"
14,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.98,"({'airplane': 0.7904855804781858, 'automobile': 0.8325615403363392, 'bird': 0.7645720784759739, 'cat': 0.7756506132216572, 'deer': 0.5257208387942333, 'dog': 0.7415827338129496, 'frog': 0.7795774647887324, 'horse': 0.8670924574209246, 'ship': 0.8927038626609443, 'truck': 0.7471139185362666}, 0.7717061088526207)","({'airplane': 0.7949925632126921, 'automobile': 0.8484848484848485, 'bird': 0.6786976274608784, 'cat': 0.6355392156862745, 'deer': 0.8006487025948104, 'dog': 0.6469997489329651, 'frog': 0.8354716981132075, 'horse': 0.7338481338481339, 'ship': 0.7351678868972482, 'truck': 0.8394517865883505}, 0.7549302211819408)"
15,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.08,"({'airplane': 0.8378302417088251, 'automobile': 0.8350223898185246, 'bird': 0.8962025316455696, 'cat': 0.6200446677833612, 'deer': 0.4498372718268006, 'dog': 0.6318223866790009, 'frog': 0.8956727919383521, 'horse': 0.9051987767584098, 'ship': 0.844041450777202, 'truck': 0.8579732120293151}, 0.7773645720965361)","({'airplane': 0.7389687654933069, 'automobile': 0.8800298062593145, 'bird': 0.6254416961130742, 'cat': 0.5443627450980392, 'deer': 0.7931636726546906, 'dog': 0.6859151393422044, 'frog': 0.760251572327044, 'horse': 0.7619047619047619, 'ship': 0.8225195657662207, 'truck': 0.8308859520313265}, 0.7443443676989983)"
16,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 64]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.06,"({'airplane': 0.8268156424581006, 'automobile': 0.858722698368814, 'bird': 0.7327672327672328, 'cat': 0.5675818373812038, 'deer': 0.7624608373682712, 'dog': 0.7392325763508223, 'frog': 0.8230938014262205, 'horse': 0.8928342930262316, 'ship': 0.7087318087318087, 'truck': 0.7569759122346769}, 0.7669216640113382)","({'airplane': 0.7337630143777888, 'automobile': 0.771485345255837, 'bird': 0.740535083291267, 'cat': 0.7904411764705882, 'deer': 0.6679141716566867, 'dog': 0.7110218428320362, 'frog': 0.7549685534591195, 'horse': 0.7184041184041184, 'ship': 0.8606412522090381, 'truck': 0.7767988252569751}, 0.7525973383213455)"
17,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,2,True,"(2, 2)","[32, 32]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,1.0,"({'airplane': 0, 'automobile': 0, 'bird': 0, 'cat': 0, 'deer': 0, 'dog': 0.099575, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.0099575)","({'airplane': 0.0, 'automobile': 0.0, 'bird': 0.0, 'cat': 0.0, 'deer': 0.0, 'dog': 1.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
18,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 128]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.92,"({'airplane': 0.7367003367003367, 'automobile': 0.691543438077634, 'bird': 0.5936564931178935, 'cat': 0.3946256548926821, 'deer': 0.6368192449047778, 'dog': 0.5909090909090909, 'frog': 0.6807468625650444, 'horse': 0.7187827911857293, 'ship': 0.49328807282826725, 'truck': 0.5591299579601535}, 0.6096201943141609)","({'airplane': 0.27119484382746656, 'automobile': 0.743417784401391, 'bird': 0.5007571933366987, 'cat': 0.5723039215686274, 'deer': 0.4755489021956088, 'dog': 0.4308310318855134, 'frog': 0.559496855345912, 'horse': 0.7052767052767053, 'ship': 0.8071194142893209, 'truck': 0.7486539402838962}, 0.581460059241114)"
19,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 128]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.0,"({'airplane': 0, 'automobile': 0, 'bird': 0, 'cat': 0.102, 'deer': 0, 'dog': 0, 'frog': 0, 'horse': 0, 'ship': 0, 'truck': 0}, 0.010199999999999999)","({'airplane': 0.0, 'automobile': 0.0, 'bird': 0.0, 'cat': 1.0, 'deer': 0.0, 'dog': 0.0, 'frog': 0.0, 'horse': 0.0, 'ship': 0.0, 'truck': 0.0}, 0.1)"
20,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 128]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.02,"({'airplane': 0.7027827116637063, 'automobile': 0.641536788691555, 'bird': 0.644620811287478, 'cat': 0.5032610982537344, 'deer': 0.5207568483479244, 'dog': 0.647239263803681, 'frog': 0.7958847736625514, 'horse': 0.7314839752221923, 'ship': 0.7129056229873668, 'truck': 0.6227645697454239}, 0.6523236463665614)","({'airplane': 0.5884977689638077, 'automobile': 0.879284649776453, 'bird': 0.5535083291267037, 'cat': 0.5862745098039216, 'deer': 0.4600798403193613, 'dog': 0.5297514436354507, 'frog': 0.729811320754717, 'horse': 0.6990990990990991, 'ship': 0.7265841959101237, 'truck': 0.7244248653940284}, 0.6477316022783666)"
21,0.5,0.3,0.2,32,10,0.003,convo,"(3, 3)",relu,10,3,True,"(2, 2)","[32, 64, 128]",<class 'keras.optimizers.optimizer_v2.adam.Adam'>,sparse_categorical_crossentropy,0.615775,"({'airplane': 0.6013695787507781, 'automobile': 0.8820116054158608, 'bird': 0.6164680390032503, 'cat': 0.37903603182030887, 'deer': 0.6230094247643809, 'dog': 0.5335144927536232, 'frog': 0.7746575342465754, 'horse': 0.7721311475409836, 'ship': 0.6243956043956044, 'truck': 0.6496974754850824}, 0.6456290934176447)","({'airplane': 0.7183936539414972, 'automobile': 0.5663189269746647, 'bird': 0.43084300858152447, 'cat': 0.5955882352941176, 'deer': 0.4782934131736527, 'dog': 0.5915139342204369, 'frog': 0.5690566037735849, 'horse': 0.7274131274131274, 'ship': 0.7172431204241353, 'truck': 0.762114537444934}, 0.6156778561241676)"
